71225,"*цукор харчовий"
71225,"*патока сироп глюкозний"
71225,"Натрію хлорид"
71225,"Динатрію фосфат додекагідрат"
71225,"Калію дигідрофосфат"
71225,"Фенол"
71225,"ВОДА, ОЧИЩЕНА"
71224,"*мікст-алерген пилковий № 4 (із пилку полину гіркого, амброзії полинолистої, лободи, соняшника звичайного) (Mixt-allergenum e pollen № 4 (Artemisia absinthium, Ambrosia artemisiifolia, Аrtiplex, Helianthus annuus));"
71224,"*цукор харчовий"
71224,"*патока сироп глюкозний"
71224,"Натрію хлорид"
71224,"Динатрію фосфат додекагідрат"
71224,"Калію дигідрофосфат"
71224,"Фенол"
71224,"ВОДА, ОЧИЩЕНА"
71223,"*мікст-алерген пилковий № 4 (із пилку полину гіркого, амброзії полинолистої, лободи, соняшника звичайного) (Mixt-allergenum e pollen № 4 (Artemisia absinthium, Ambrosia artemisiifolia, Аrtiplex, Helianthus annuus));"
71223,"*цукор харчовий"
71223,"*патока сироп глюкозний"
71223,"Натрію хлорид"
71223,"Динатрію фосфат додекагідрат"
71223,"Калію дигідрофосфат"
71223,"Фенол"
71223,"ВОДА, ОЧИЩЕНА"
71222,"*мікст-алерген пилковий № 4 (із пилку полину гіркого, амброзії полинолистої, лободи, соняшника звичайного) (Mixt-allergenum e pollen № 4 (Artemisia absinthium, Ambrosia artemisiifolia, Аrtiplex, Helianthus annuus));"
71222,"*цукор харчовий"
71222,"*патока сироп глюкозний"
71222,"Натрію хлорид"
71222,"Динатрію фосфат додекагідрат"
71222,"Калію дигідрофосфат"
71222,"Фенол"
71222,"ВОДА, ОЧИЩЕНА"
71221,"*мікст-алерген пилковий № 3 (із пилку стоколосу, пирію повзучого, жита посівного, тимофіївки лучної) (Mixt-allergenum e pollen № 3 (Bromus, Agropyrum repens, Secale cereale, Phleum pratense))"
71221,"*цукор харчовий"
71221,"*патока сироп глюкозний"
71221,"Натрію хлорид"
71221,"Динатрію фосфат додекагідрат"
71221,"Калію дигідрофосфат"
71221,"Фенол"
71221,"ВОДА, ОЧИЩЕНА"
71220,"*мікст-алерген пилковий № 3 (із пилку стоколосу, пирію повзучого, жита посівного, тимофіївки лучної) (Mixt-allergenum e pollen № 3 (Bromus, Agropyrum repens, Secale cereale, Phleum pratense))"
71220,"*цукор харчовий"
71220,"*патока сироп глюкозний"
71220,"Натрію хлорид"
71220,"Динатрію фосфат додекагідрат"
71220,"Калію дигідрофосфат"
71220,"Фенол"
71220,"ВОДА, ОЧИЩЕНА"
71219,"*мікст-алерген пилковий № 3 (із пилку стоколосу, пирію повзучого, жита посівного, тимофіївки лучної) (Mixt-allergenum e pollen № 3 (Bromus, Agropyrum repens, Secale cereale, Phleum pratense))"
71219,"*цукор харчовий"
71219,"*патока сироп глюкозний"
71219,"Натрію хлорид"
71219,"Динатрію фосфат додекагідрат"
71219,"Калію дигідрофосфат"
71219,"Фенол"
71219,"ВОДА, ОЧИЩЕНА"
71218,"*мікст-алерген пилковий № 3 (із пилку стоколосу, пирію повзучого, жита посівного, тимофіївки лучної) (Mixt-allergenum e pollen № 3 (Bromus, Agropyrum repens, Secale cereale, Phleum pratense))"
71218,"*цукор харчовий"
71218,"*патока сироп глюкозний"
71218,"Натрію хлорид"
71218,"Динатрію фосфат додекагідрат"
71218,"Калію дигідрофосфат"
71218,"Фенол"
71218,"ВОДА, ОЧИЩЕНА"
71217,"*мікст-алерген пилковий № 3 (із пилку стоколосу, пирію повзучого, жита посівного, тимофіївки лучної) (Mixt-allergenum e pollen № 3 (Bromus, Agropyrum repens, Secale cereale, Phleum pratense))"
71217,"*цукор харчовий"
71217,"*патока сироп глюкозний"
71217,"Натрію хлорид"
71217,"Динатрію фосфат додекагідрат"
71217,"Калію дигідрофосфат"
71217,"Фенол"
71217,"ВОДА, ОЧИЩЕНА"
71216,"ЕКСТРАКТ ПИЛКУ ТРАВ'ЯНОГО АЛЕРГЕНУ З ГРЯСТИЦІ, ПАХУЧОЇ ТРАВИ ЗВИЧАЙНОЇ, ПАЖИТНИЦІ БАГАТОРІЧНОЇ, ТОНКОНОГУ ЛУЧНОГО ТА ТИМОФІЇВКИ ЛУЧНОЇ"
71216,"*цукор харчовий"
71216,"*патока сироп глюкозний"
71216,"Натрію хлорид"
71216,"Динатрію фосфат додекагідрат"
71216,"Калію дигідрофосфат"
71216,"Фенол"
71216,"ВОДА, ОЧИЩЕНА"
71215,"ЕКСТРАКТ ПИЛКУ ТРАВ'ЯНОГО АЛЕРГЕНУ З ГРЯСТИЦІ, ПАХУЧОЇ ТРАВИ ЗВИЧАЙНОЇ, ПАЖИТНИЦІ БАГАТОРІЧНОЇ, ТОНКОНОГУ ЛУЧНОГО ТА ТИМОФІЇВКИ ЛУЧНОЇ"
71215,"*цукор харчовий"
71215,"*патока сироп глюкозний"
71215,"Натрію хлорид"
71215,"Динатрію фосфат додекагідрат"
71215,"Калію дигідрофосфат"
71215,"Фенол"
71215,"ВОДА, ОЧИЩЕНА"
71214,"ЕКСТРАКТ ПИЛКУ ТРАВ'ЯНОГО АЛЕРГЕНУ З ГРЯСТИЦІ, ПАХУЧОЇ ТРАВИ ЗВИЧАЙНОЇ, ПАЖИТНИЦІ БАГАТОРІЧНОЇ, ТОНКОНОГУ ЛУЧНОГО ТА ТИМОФІЇВКИ ЛУЧНОЇ"
71214,"*цукор харчовий"
71214,"*патока сироп глюкозний"
71214,"Натрію хлорид"
71214,"Динатрію фосфат додекагідрат"
71214,"Калію дигідрофосфат"
71214,"Фенол"
71214,"ВОДА, ОЧИЩЕНА"
71213,"ЕКСТРАКТ ПИЛКУ ТРАВ'ЯНОГО АЛЕРГЕНУ З ГРЯСТИЦІ, ПАХУЧОЇ ТРАВИ ЗВИЧАЙНОЇ, ПАЖИТНИЦІ БАГАТОРІЧНОЇ, ТОНКОНОГУ ЛУЧНОГО ТА ТИМОФІЇВКИ ЛУЧНОЇ"
71213,"*цукор харчовий"
71213,"*патока сироп глюкозний"
71213,"Натрію хлорид"
71213,"Динатрію фосфат додекагідрат"
71213,"Калію дигідрофосфат"
71213,"Фенол"
71213,"ВОДА, ОЧИЩЕНА"
71212,"ЕКСТРАКТ ПИЛКУ ТРАВ'ЯНОГО АЛЕРГЕНУ З ГРЯСТИЦІ, ПАХУЧОЇ ТРАВИ ЗВИЧАЙНОЇ, ПАЖИТНИЦІ БАГАТОРІЧНОЇ, ТОНКОНОГУ ЛУЧНОГО ТА ТИМОФІЇВКИ ЛУЧНОЇ"
71212,"*цукор харчовий"
71212,"*патока сироп глюкозний"
71212,"Натрію хлорид"
71212,"Динатрію фосфат додекагідрат"
71212,"Калію дигідрофосфат"
71212,"Фенол"
71212,"ВОДА, ОЧИЩЕНА"
71211,"*мікст-алерген пилковий № 1 (із пилку берези, вільхи клейкої, дуба, ліщини звичайної) (Mixt-allergenum e pollen № 1 (Betula, Alnus aglutinosa, Quercus, Corylus avellana));"
71211,"*цукор харчовий"
71211,"*патока сироп глюкозний"
71211,"Натрію хлорид"
71211,"Динатрію фосфат додекагідрат"
71211,"Калію дигідрофосфат"
71211,"Фенол"
71211,"ВОДА, ОЧИЩЕНА"
71210,"*мікст-алерген пилковий № 1 (із пилку берези, вільхи клейкої, дуба, ліщини звичайної) (Mixt-allergenum e pollen № 1 (Betula, Alnus aglutinosa, Quercus, Corylus avellana));"
71210,"*цукор харчовий"
71210,"*патока сироп глюкозний"
71210,"Натрію хлорид"
71210,"Динатрію фосфат додекагідрат"
71210,"Калію дигідрофосфат"
71210,"Фенол"
71210,"ВОДА, ОЧИЩЕНА"
71209,"*мікст-алерген пилковий № 1 (із пилку берези, вільхи клейкої, дуба, ліщини звичайної) (Mixt-allergenum e pollen № 1 (Betula, Alnus aglutinosa, Quercus, Corylus avellana));"
71209,"*цукор харчовий"
71209,"*патока сироп глюкозний"
71209,"Натрію хлорид"
71209,"Динатрію фосфат додекагідрат"
71209,"Калію дигідрофосфат"
71209,"Фенол"
71209,"ВОДА, ОЧИЩЕНА"
71208,"*мікст-алерген пилковий № 1 (із пилку берези, вільхи клейкої, дуба, ліщини звичайної) (Mixt-allergenum e pollen № 1 (Betula, Alnus aglutinosa, Quercus, Corylus avellana));"
71208,"*цукор харчовий"
71208,"*патока сироп глюкозний"
71208,"Натрію хлорид"
71208,"Динатрію фосфат додекагідрат"
71208,"Калію дигідрофосфат"
71208,"Фенол"
71208,"ВОДА, ОЧИЩЕНА"
71207,"*мікст-алерген пилковий № 1 (із пилку берези, вільхи клейкої, дуба, ліщини звичайної) (Mixt-allergenum e pollen № 1 (Betula, Alnus aglutinosa, Quercus, Corylus avellana));"
71207,"*цукор харчовий"
71207,"*патока сироп глюкозний"
71207,"Натрію хлорид"
71207,"Динатрію фосфат додекагідрат"
71207,"Калію дигідрофосфат"
71207,"Фенол"
71207,"ВОДА, ОЧИЩЕНА"
71206,"*мікст-алерген пилковий № 4 (із пилку полину гіркого, амброзії полинолистої, лободи, соняшника звичайного) (Mixt-allergenum e pollen № 4 (Artemisia absinthium, Ambrosia artemisiifolia, Аrtiplex, Helianthus annuus));"
71206,"*цукор харчовий"
71206,"*патока сироп глюкозний"
71206,"Натрію хлорид"
71206,"Динатрію фосфат додекагідрат"
71206,"Калію дигідрофосфат"
71206,"Фенол"
71206,"ВОДА, ОЧИЩЕНА"
71205,"*мікст-алерген пилковий № 3 (із пилку стоколосу, пирію повзучого, жита посівного, тимофіївки лучної) (Mixt-allergenum e pollen № 3 (Bromus, Agropyrum repens, Secale cereale, Phleum pratense))"
71205,"*цукор харчовий"
71205,"*патока сироп глюкозний"
71205,"Натрію хлорид"
71205,"Динатрію фосфат додекагідрат"
71205,"Калію дигідрофосфат"
71205,"Фенол"
71205,"ВОДА, ОЧИЩЕНА"
71204,"ЕКСТРАКТ ПИЛКУ ТРАВ'ЯНОГО АЛЕРГЕНУ З ГРЯСТИЦІ, ПАХУЧОЇ ТРАВИ ЗВИЧАЙНОЇ, ПАЖИТНИЦІ БАГАТОРІЧНОЇ, ТОНКОНОГУ ЛУЧНОГО ТА ТИМОФІЇВКИ ЛУЧНОЇ"
71204,"*цукор харчовий"
71204,"*патока сироп глюкозний"
71204,"Натрію хлорид"
71204,"Динатрію фосфат додекагідрат"
71204,"Калію дигідрофосфат"
71204,"Фенол"
71204,"ВОДА, ОЧИЩЕНА"
71191,"Ібупрофен"
71191,"Макрогол 600"
71191,"Калію гідроксид"
71191,"ВОДА, ОЧИЩЕНА"
71191,"ЖЕЛАТИН 160 BLOOM"
71191,"*сорбіту розчин частково зневоднений"
71191,"ПОНСО 4R (PONCEAU 4R) (E124)"
71191,"ВОДА, ОЧИЩЕНА"
71190,"Ібупрофен"
71190,"Макрогол 600"
71190,"Калію гідроксид"
71190,"ВОДА, ОЧИЩЕНА"
71190,"ЖЕЛАТИН 160 BLOOM"
71190,"*сорбіту розчин, частково зневоднений"
71190,"ВОДА, ОЧИЩЕНА"
71173,"CORTEX FRANGULAE"
71173,"КРОПИВИ ЛИСТЯ"
71173,"М'ЯТИ ЛИСТЯ"
71173,"*валеріани кореневища з коренями"
71173,"*лепехи кореневища"
71165,"Цитиколін"
71165,"ГІДРОКСИД НАТРІЮ ТА/АБО ХЛОРИДНА КИСЛОТА (ДЛЯ РЕГУЛЮВАННЯ РН)"
71165,"Вода для ін'єкцій"
71140,"Правцевий анатоксин"
71140,"АЛЮМІНІЮ ГІДРОКСИДУ ГЕЛЬ"
71140,"Тіомерсал"
71140,"Натрію хлорид"
71140,"Вода для ін'єкцій"
71139,"Правцевий анатоксин"
71139,"АЛЮМІНІЮ ГІДРОКСИДУ ГЕЛЬ"
71139,"Тіомерсал"
71139,"Натрію хлорид"
71139,"Вода для ін'єкцій"
71138,"*вітамін а"
71138,"Тіаміну гідрохлорид"
71138,"Рибофлавін"
71138,"Нікотинамід"
71138,"Піридоксину гідрохлорид"
71138,"Аскорбінова кислота"
71138,"ПШЕНИЧНЕ БОРОШНО"
71138,"*патока крохмальна"
71138,"*цукор"
71138,""М'ята" ароматизатор"
71138,"ЖОВТИЙ ВІСК"
71138,"*олія мінеральна легка"
71138,"Тальк"
71138,"Хіноліновий жовтий (E 104)"
71133,"Цитиколін"
71133,"ГІДРОКСИД НАТРІЮ ТА/АБО ХЛОРИДНА КИСЛОТА (ДЛЯ РЕГУЛЮВАННЯ РН)"
71133,"Вода для ін'єкцій"
71115,"Фенілефрину гідрохлорид"
71115,"Феніраміну малеат"
71115,"Парацетамол"
71115,"Натрію цитрат"
71115,"Лимонна кислота"
71115,"*ароматизатор акація"
71115,"*кремнію діоксид колоїдний зневоднений"
71115,"*цукор білий"
71115,"Сахароза"
71115,"Аскорбінова кислота"
71103,"Парацетамол"
71103,"Феніраміну малеат"
71103,"Фенілефрину гідрохлорид"
71103,"Аскорбінова кислота"
71103,"Натрію цитрат"
71103,"Лимонна кислота"
71103,""Малина" ароматизатор"
71103,"*кармоїзин едикол е 122"
71103,"*кремнію діоксид колоїдний зневоднений"
71103,"*цукор білий"
71103,"Сахароза"
71102,"Дифтерійний анатоксин"
71102,"Правцевий анатоксин"
71102,"АЛЮМІНІЮ ГІДРОКСИДУ ГЕЛЬ"
71102,"Тіомерсал"
71102,"Натрію хлорид"
71102,"Вода для ін'єкцій"
71093,"Парацетамол"
71093,"Фенілефрину гідрохлорид"
71093,"Феніраміну малеат"
71093,"Аскорбінова кислота"
71093,"Натрію цитрат"
71093,"Лимонна кислота"
71093,"Ароматизатор "Лимон""
71093,"Хіноліновий жовтий (E 104)"
71093,"*кремнію діоксид колоїдний зневоднений"
71093,"*цукор білий"
71093,"Сахароза"
71091,"Дифтерійний анатоксин"
71091,"Правцевий анатоксин"
71091,"АЛЮМІНІЮ ГІДРОКСИДУ ГЕЛЬ"
71091,"Тіомерсал"
71091,"Натрію хлорид"
71091,"Вода для ін'єкцій"
71082,"Парацетамол"
71082,"Феніраміну малеат"
71082,"Аскорбінова кислота"
71082,"Лимонна кислота"
71082,"Сахарин натрію"
71082,"Ароматизатор "Лимон""
71082,"Хіноліновий жовтий (E 104)"
71082,"*цукор білий"
71082,"Сахароза"
71077,"Парацетамол"
71077,"Феніраміну малеат"
71077,"Аскорбінова кислота"
71077,"Лимонна кислота"
71077,"Сахарин натрію"
71077,"*ароматизатор акації"
71077,"*цукор білий"
71077,"Сахароза"
71073,"Дифтерійний анатоксин, адсорбований на алюмінію гідроксиді, гідратований"
71073,"Правцевий анатоксин, адсорбований на гідроксиду алюмінію, гідратований"
71073,"Кашлюковий анатоксин адсорбований"
71073,"КАШЛЮКОВИЙ НИТЧАСТИЙ ГЕМАГЛЮТИНІН, АДСОРБОВАНИЙ НА АЛЮМІНІЮ ГІДРОКСИДІ, ГІДРАТОВАНИЙ"
71073,"КАШЛЮКОВИЙ ПЕРТАКТИН, АДСОРБОВАНИЙ НА АЛЮМІНІЮ ГІДРОКСИДІ"
71073,"Поліовірус (інактивований) типу 1 (штам Mahoney), вироблений на клітинах vero"
71073,"Поліовірус (інактивований) типу 2 (штам MEF-1), вироблений на клітинах vero"
71073,"Поліовірус (інактивований) типу 3 (штам Saukett), вироблений на клітинах vero"
71073,"Натрію хлорид"
71073,"Алюмінію гідроксид"
71073,"СЕРЕДОВИЩЕ 199"
71073,"Вода для ін'єкцій"
71073,"Формальдегід"
71073,"НЕОМІЦИНУ СУЛЬФАТ"
71073,"ПОЛІМІКСИНУ В СУЛЬФАТ"
71065,"*мікст-алерген побутовий № 5 (із домашнього пилу, збагаченого dermatophagoides pteronyssinus; домашнього пилу, збагаченого dermatophagoides farinaе; домашнього пилу, збагаченого acarus siro; пір’я подушок)"
71065,"Фенол"
71065,"ВОДА, ОЧИЩЕНА"
71065,"*цукор білий"
71065,"*патока сироп глюкозний"
71065,"Натрію хлорид"
71065,"Динатрію фосфат додекагідрат"
71065,"Калію дигідрофосфат"
71065,"ВОДА, ОЧИЩЕНА"
71055,"Парацетамол"
71055,"Феніраміну малеат"
71055,"Аскорбінова кислота"
71055,"Фенілефрину гідрохлорид"
71055,"Натрію цитрат"
71055,"Лимонна кислота"
71055,"Ароматизатор "Лимон""
71055,"Хіноліновий жовтий (E 104)"
71055,"КОЛОЇДНИЙ БЕЗВОДНИЙ КРЕМНІЮ ГІДРОКСИД"
71055,"*цукор білий"
71055,"Сахароза"
71053,"РЕТИНОЛУ АЦЕТАТ"
71053,"Тіаміну гідрохлорид"
71053,"Рибофлавін"
71053,"Аскорбінова кислота"
71053,"*патока крохмальна"
71053,"*цукор"
71053,"ОЛІЯ М'ЯТИ ПЕРЦЕВОЇ"
71053,"ЖОВТИЙ ВІСК"
71053,"ОЛІЯ СОНЯШНИКУ"
71053,"Тальк"
71052,"РЕТИНОЛУ АЦЕТАТ"
71052,"Тіаміну гідрохлорид"
71052,"Рибофлавін"
71052,"Аскорбінова кислота"
71052,"*патока крохмальна"
71052,"*цукор"
71052,"ОЛІЯ М'ЯТИ ПЕРЦЕВОЇ"
71052,"ЖОВТИЙ ВІСК"
71052,"ОЛІЯ СОНЯШНИКУ"
71052,"Тальк"
71039,"Аскорбінова кислота"
71039,"*цукор"
71039,"*патока крохмальна"
71039,"Тальк"
71039,"ЖОВТИЙ ВІСК"
71039,"*олія мінеральна легка"
71039,""Апельсин" ароматизатор"
71039,"Хіноліновий жовтий (E 104)"
71038,"Аскорбінова кислота"
71038,"*цукор"
71038,"*патока крохмальна"
71038,"Тальк"
71038,"ЖОВТИЙ ВІСК"
71038,"*олія мінеральна легка"
71038,""Апельсин" ароматизатор"
71038,"Хіноліновий жовтий (E 104)"
71037,"Кисень"
71036,"Кисень"
71035,"Кисень"
71034,"Кисень"
71033,"Кисень"
71032,"Кисень"
71031,"Кисень"
71030,"Кисень"
71029,"Кисень"
71028,"Кисень"
71027,"Кисень"
71026,"Кисень"
71025,"Кисень"
71022,"Кисень"
71021,"Кисень"
71020,"Кисень"
71019,"Кисень"
71018,"Кисень"
71017,"Кисень"
71016,"Кисень"
71009,"РЕТИНОЛУ АЦЕТАТ"
71009,"Тіаміну гідрохлорид"
71009,"Рибофлавін"
71009,"Аскорбінова кислота"
71009,"ЖОВТИЙ ВІСК"
71009,"*олія мінеральна легка"
71009,"Тальк"
71009,"ОЛІЯ М'ЯТИ ПЕРЦЕВОЇ"
71009,"*патока крохмальна"
71009,"*цукор білий"
70932,"ПАНКРЕАТИН"
70932,"Кармін"
70932,"*кремнію діоксид колоїдний зневоднений"
70932,"Гідрокарбонат натрію"
70932,"Натрію лаурилсульфат"
70932,"ПОНСО 4R (PONCEAU 4R) (E124)"
70932,"Індигокармін"
70932,"Лактози моногідрат"
70932,"Повідон"
70932,"СТЕАРАТ КАЛЬЦІЮ"
70932,"*акрил-із рожевий 93о34055"
70932,"Триетилцитрат"
70931,"ПАНКРЕАТИН"
70931,"Лактози моногідрат"
70931,"Повідон"
70931,"СТЕАРАТ КАЛЬЦІЮ"
70931,"*акрил-із рожевий 93о34055"
70931,"Триетилцитрат"
70931,"Кармін"
70931,"*кремнію діоксид колоїдний зневоднений"
70931,"Гідрокарбонат натрію"
70931,"Натрію лаурилсульфат"
70931,"ПОНСО 4R (PONCEAU 4R) (E124)"
70931,"Індигокармін"
70930,"ПАНКРЕАТИН"
70930,"Лактози моногідрат"
70930,"Повідон"
70930,"СТЕАРАТ КАЛЬЦІЮ"
70930,"*акрил-із рожевий 93о34055"
70930,"Триетилцитрат"
70930,"Кармін"
70930,"*кремнію діоксид колоїдний зневоднений"
70930,"Гідрокарбонат натрію"
70930,"Натрію лаурилсульфат"
70930,"ПОНСО 4R (PONCEAU 4R) (E124)"
70930,"Індигокармін"
70893,"*екстракт верби білої кори густий (salix alba) (1:5) (екстрагент вода)"
70893,"*екстракт чаю китайського листя густий (thea sinensis) (1:5) (екстрагент вода)"
70893,"*екстракт фенхеля звичайного плодів густий (foniculum vulgare) (1:5) (екстрагент вода)"
70893,"*екстракт евкаліпта шаровидного листя густий (eucalyptus globulus) (1:5) (екстрагент вода)"
70893,"*екстракт валеріани лікарської коріння та кореневищ густий (valeriana officinalis) (1:5) (екстрагент вода)"
70893,"*екстракт солодки голої коріння та кореневищ густий (glycyrrhiza glabra) (1:5) (екстрагент вода)"
70893,"*екстракт адхатоди судинної листя густий (adhatoda vasica) (1:5) (екстрагент вода)"
70893,"*екстракт фіалки запашної листя та квітів густий (viola odorata) (1:5) (екстрагент вода)"
70893,"МЕНТОЛ"
70893,"Кукурудзяний крохмаль"
70893,"Сахароза"
70893,"*ароматизатор лимона lime c-8946"
70891,"Кисень"
70890,"Кисень"
70889,"Кисень"
70888,"Кисень"
70887,"Кисень"
70886,"Кисень"
70885,"Кисень"
70884,"Кисень"
70883,"Кисень"
70882,"Кисень"
70881,"Кисень"
70880,"Кисень"
70879,"Кисень"
70857,"*екстракт солодки голої коріння та кореневищ густий (glycyrrhiza glabra) (1:5) (екстрагент вода)"
70857,"*екстракт фенхеля звичайного плодів густий (foniculum vulgare) (1:5) (екстрагент вода)"
70857,"*екстракт адхатоди судинної листя густий (adhatoda vasica) (1:5) (екстрагент вода)"
70857,"*екстракт евкаліпта шаровидного листя густий (eucalyptus globulus) (1:5) (екстрагент вода)"
70857,"*екстракт фіалки запашної листя та квітів густий (viola odorata) (1:5) (екстрагент вода)"
70857,"*екстракт валеріани лікарської коріння та кореневищ густий (valeriana officinalis) (1:5) (екстрагент вода)"
70857,"*екстракт верби білої кори густий (salix alba) (1:5) (екстрагент вода)"
70857,"*екстракт чаю китайського листя густий (thea sinensis) (1:5) (екстрагент вода)"
70857,"МЕНТОЛ"
70857,"Кукурудзяний крохмаль"
70857,"Сахароза"
70831,"Етанол"
70831,"Вода"
70830,"Етанол"
70830,"Вода"
70829,"Етанол"
70829,"Вода"
70828,"Етанол"
70828,"Вода"
70827,"Етанол"
70827,"Вода"
70826,"Етанол"
70826,"Вода"
70817,"*спори полірезистентного штаму bacillus clausii"
70817,"ВОДА, ОЧИЩЕНА"
70816,"*спори полірезистентного штаму bacillus clausii"
70816,"ВОДА, ОЧИЩЕНА"
70794,"Етанол"
70794,"Вода"
70793,"Етанол"
70793,"Вода"
70792,"Етанол"
70792,"Вода"
70791,"Етанол"
70791,"Вода"
70790,"Етанол"
70790,"Вода"
70789,"Етанол"
70789,"Вода"
70788,"Етанол"
70788,"Вода"
70787,"Етанол"
70787,"Вода"
70786,"Етанол"
70786,"Вода"
70785,"Етанол"
70785,"Вода"
70784,"Етанол"
70784,"Вода"
70783,"Етанол"
70783,"Вода"
70782,"Етанол"
70782,"Вода"
70780,"Етанол"
70780,"Вода"
70779,"Етанол"
70779,"Вода"
70778,"Етанол"
70778,"Вода"
70777,"Етанол"
70777,"Вода"
70776,"Етанол"
70776,"Вода"
70775,"Етанол"
70775,"Вода"
70774,"Етанол"
70774,"Вода"
70773,"Етанол"
70773,"Вода"
70772,"Етанол"
70772,"Вода"
70771,"Етанол"
70771,"Вода"
70770,"Етанол"
70770,"Вода"
70769,"Етанол"
70769,"Вода"
70768,"Етанол"
70768,"Вода"
70765,"*спори полірезистентного штаму bacillus clausii"
70765,"ВОДА, ОЧИЩЕНА"
70751,"*спори полірезистентного штаму bacillus clausii"
70751,"ЦЕЛЮЛОЗА МІКРОКРИСТАЛІЧНА"
70751,"КАОЛІН, ВАЖКИЙ"
70751,"Ксилітол"
70751,"*кремнію діоксид колоїдний зневоднений"
70751,"АРОМАТИЗАТОР "ЦИТРУСОВИЙ""
70750,"*спори полірезистентного штаму bacillus clausii"
70750,"ЦЕЛЮЛОЗА МІКРОКРИСТАЛІЧНА"
70750,"КАОЛІН, ВАЖКИЙ"
70750,"Ксилітол"
70750,"*кремнію діоксид колоїдний зневоднений"
70750,"АРОМАТИЗАТОР "ЦИТРУСОВИЙ""
70749,"*спори полірезистентного штаму bacillus clausii"
70749,"ЦЕЛЮЛОЗА МІКРОКРИСТАЛІЧНА"
70749,"КАОЛІН, ВАЖКИЙ"
70749,"Ксилітол"
70749,"*кремнію діоксид колоїдний зневоднений"
70749,"АРОМАТИЗАТОР "ЦИТРУСОВИЙ""
70719,"*ламінарії"
70718,"*ламінарії"
70686,"Парацетамол"
70686,"Аскорбінова кислота"
70686,"Кофеїн"
70686,"Хлорфенаміну малеат"
70686,"Повідон"
70686,"РИБОФЛАВІНУ НАТРІЮ ФОСФАТ"
70686,"Тальк"
70686,"*лимонний ароматизатор evogran"
70686,"Лимонна кислота"
70686,"Гідрокарбонат натрію"
70686,"Натрію цикламат"
70686,"Сахарин натрію"
70644,"*кореневища з коренями валеріани"
70644,"*плодів глод"
70644,"*трави пустирника"
70644,"*трави меліси"
70643,"*кореневища з коренями валеріани"
70643,"*плодів глод"
70643,"*трави пустирника"
70643,"*трави меліси"
70631,"*суміш спор полірезистентного штаму bacillus clausii"
70631,"ЦЕЛЮЛОЗА МІКРОКРИСТАЛІЧНА"
70631,"Магнію стеарат"
70631,"ЖЕЛАТИН"
70631,"Титану діоксид"
70631,"ВОДА, ОЧИЩЕНА"
70629,"Етанол"
70629,"Вода"
70628,"Етанол"
70628,"Вода"
70627,"Етанол"
70627,"Вода"
70622,"*діастаза фунгальна"
70622,"Папаїн"
70622,"Симетикон"
70622,"ВУГІЛЛЯ, АКТИВОВАНЕ PH. EUR."
70622,"Нікотинамід"
70622,"Повідон"
70622,"ЖЕЛАТИН"
70622,"Тальк"
70622,"*індіон 234"
70622,"Магнію стеарат"
70622,"Кроскармелоза натрію"
70622,"ШЕЛАК"
70622,"Гіпромелоза"
70622,"Титану діоксид"
70622,"Макрогол 6000"
70622,"Аспартам"
70622,"Тальк"
70622,"Лактози моногідрат"
70622,"ЦЕЛЮЛОЗА МІКРОКРИСТАЛІЧНА"
70622,"КАЛЬЦІЮ ГІДРОФОСФАТ"
70622,"МАГНІЮ КАРБОНАТ, ЛЕГКИЙ"
70619,"Етанол"
70619,"Вода"
70618,"Етанол"
70618,"Вода"
70617,"Етанол"
70617,"Вода"
70607,"LACTOBACILLUS ACIDOPHILUS"
70607,"Естріол"
70607,"Лактози моногідрат"
70607,"ЦЕЛЮЛОЗА МІКРОКРИСТАЛІЧНА"
70607,"НАТРІЮ КРОХМАЛЬГЛІКОЛЯТ (ТИП А) PH. EUR."
70607,"Магнію стеарат"
70607,"НАТРІЮ ГІДРОГЕН МОНОФОСФАТ (БЕЗВОДНИЙ)"
70606,"LACTOBACILLUS ACIDOPHILUS"
70606,"Естріол"
70606,"Лактози моногідрат"
70606,"ЦЕЛЮЛОЗА МІКРОКРИСТАЛІЧНА"
70606,"НАТРІЮ КРОХМАЛЬГЛІКОЛЯТ (ТИП А) PH. EUR."
70606,"Магнію стеарат"
70606,"НАТРІЮ ГІДРОГЕН МОНОФОСФАТ (БЕЗВОДНИЙ)"
70591,"Етанол"
70591,"Вода"
70590,"Етанол"
70590,"Вода"
70589,"Етанол"
70589,"Вода"
70584,"Дифтерійний анатоксин"
70584,"АЛЮМІНІЮ ГІДРОКСИДУ ГЕЛЬ"
70584,"Тіомерсал"
70584,"Натрію хлорид"
70584,"Вода для ін'єкцій"
70573,"Етанол"
70573,"Вода"
70572,"Етанол"
70572,"Вода"
70571,"Етанол"
70571,"Вода"
70570,"*деревію трава (millefolii herba)"
70516,"*грициків трава (herba bursae pastoris)"
70512,"*золототисячника трава"
70483,"Пертехнетат (99mtc) натрій"
70483,"Натрію хлорид"
70483,"Вода для ін'єкцій"
70482,"Пертехнетат (99mtc) натрій"
70482,"Натрію хлорид"
70482,"Вода для ін'єкцій"
70481,"Пертехнетат (99mtc) натрій"
70481,"Натрію хлорид"
70481,"Вода для ін'єкцій"
70437,"Етанол"
70437,"Вода"
70436,"Етанол"
70436,"Вода"
70435,"Етанол"
70435,"Вода"
70434,"Етанол"
70434,"Вода"
70433,"Етанол"
70433,"Вода"
